	Iozone: Performance Test of File I/O
	        Version $Revision: 3.397 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer.
	             Ben England.

	Run began: Sat Nov  2 06:10:35 2013

	Excel chart generation enabled
	Auto Mode
	Using maximum file size of 2097152 kilobytes.
	Command line used: iozone -Ra -g 2G -b iozone_results/iozone-run-6.csv
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
"16384"   1309570  1876309  2500999  2963220  3279413  3480735  3580481  3730333  3534078  3152586  2705831  2471140  2432306 
"32768"   0  0  0  0  3279789  3457687  3451435  3617118  3365977  3098625  2559775  2489980  2448460 
"65536"   0  0  0  0  3240002  3443299  3554985  3573193  3398093  3272870  2935544  2692510  2567709 
"131072"   0  0  0  0  3309911  3509748  3404549  3875455  3590035  3467620  2945702  2702009  2439858 
"262144"   0  0  0  0  3165029  3744537  3482577  3981951  3440211  3522824  2691195  2453632  2704188 
"524288"   0  0  0  0  3574044  3806607  3952924  3519632  3454374  3211918  2762346  2460545  2507250 
"1048576"   0  0  0  0  33128  54655  74730  76762  94937  91339  98802  148244  121251 
"2097152"   0  0  0  0  11720  21380  28272  38912  50136  71037  96704  128978  185553 

"Record rewrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   983980  1421755  1947927  2278628  2467108 
"128"   1000121  1436229  1975201  2367096  2571150  2511022 
"256"   999940  1430119  1981783  2392442  2639446  2719671  2665657 
"512"   996139  1446306  1999881  2427068  2695115  2815243  2811557  2655129 
"1024"   983774  1400926  2010935  1835608  2739476  2892612  2900425  2820430  2310605 
"2048"   963774  1417292  1929972  2206617  2763987  2913021  2844532  2748949  2343259  1995892 
"4096"   986509  1452007  1988455  2441083  2692851  2888438  3025260  2923334  2382517  2015752  1644981 
"8192"   974307  1437657  1996520  2417859  2182290  2940548  2962606  3040737  2413613  2100510  1638768  1500372 
"16384"   952442  1462309  2022005  2449734  2655845  2917305  3017346  3079684  2457443  2138075  1772774  1518132  1372994 
"32768"   0  0  0  0  2766606  2561970  3045684  2847424  2492644  2196218  1639226  1434932  1443143 
"65536"   0  0  0  0  2706082  2925577  2864958  2929787  2446103  2165044  1838773  1608726  1529029 
"131072"   0  0  0  0  2763483  2763886  2995180  3089057  2442818  2192981  1659666  1493849  1517862 
"262144"   0  0  0  0  2696620  2937515  3037905  3091278  2503334  2108113  1792610  1484300  1541897 
"524288"   0  0  0  0  2735396  2937448  3002658  3021255  2422235  2156455  1793143  1539812  1528750 
"1048576"   0  0  0  0  2777228  2956467  3014510  2998072  2387593  2109675  1588407  1502617  1509446 
"2097152"   0  0  0  0  2711278  2855062  3038664  2827158  2353082  2105715  1683945  1543874  1526144 

"Stride read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1690338  2561267  4274062  5860307  7100397 
"128"   1618028  2673584  4267461  5847904  7176872  6727225 
"256"   1707589  2639446  4350555  5810112  7314033  6554972  8271916 
"512"   1667552  2613128  4305250  5951911  7211022  8265729  6909408  6086873 
"1024"   1670669  2617596  4287225  4029784  7319232  6244448  8680108  7160597  4949226 
"2048"   1391351  2450202  3696494  4338776  5280246  8261095  8784909  7529708  4783331  3717289 
"4096"   1459780  2254337  3314142  4297324  5026578  4853336  8842813  8108279  5744227  3864287  2872500 
"8192"   1388675  1987857  2785366  3317920  3202568  3586684  3631030  8876637  5614514  4141321  2768534  2568029 
"16384"   1305515  1913136  2533828  2984843  3315968  3423340  3637528  3753561  5647647  3988175  3018406  2425866  2537009 
"32768"   0  0  0  0  3301931  3300583  3456557  3321321  3397093  4215556  2392331  2455634  2541315 
"65536"   0  0  0  0  3340932  3436411  3556687  3344550  3583534  3200020  2975938  2446908  2517800 
"131072"   0  0  0  0  3325951  3217508  3517878  3826815  3523989  3486245  2855966  2421076  2517325 
"262144"   0  0  0  0  3128102  3765143  3712185  3897128  3419647  3490415  2891033  2487792  2510788 
"524288"   0  0  0  0  3524150  3711852  3751480  3666604  3512368  3513002  2982722  2809614  2747004 
"1048576"   0  0  0  0  67559  84849  90122  111728  201288  150216  120810  333666  425289 
"2097152"   0  0  0  0  40702  40945  38845  44873  61043  83476  116931  150579  196883 

"Fwrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1066042  1599680  1947927  1991276  2467108 
"128"   1102844  1504659  1997245  2608629  1487977  2558895 
"256"   984356  1506359  1897721  2325094  2812272  1897721  2639446 
"512"   1024169  1479181  1809465  2198475  2521095  2879414  1938502  2651850 
"1024"   915028  1450117  1831694  1841906  2301937  1774189  2681328  1855433  2286009 
"2048"   888876  1377076  1705094  1659632  2066474  2174223  2311728  2452301  1689666  1974785 
"4096"   933039  1284014  1569395  1804265  1898159  1972248  2154808  2000961  2088787  1457674  1625372 
"8192"   856364  1214176  1448323  1613223  1557360  1623130  1476834  1799994  1725769  1760971  1334213  1483529 
"16384"   861364  1157891  1344835  1522234  1582858  1646456  1663514  1681588  1569804  1480295  1615301  1276606  1524801 
"32768"   0  0  0  0  1591837  1609415  1573503  1394260  1439787  1309568  1294861  1595867  1272549 
"65536"   0  0  0  0  1554011  1567168  1584723  1548984  1488338  1291757  1298150  1408526  1572241 
"131072"   0  0  0  0  1161204  1123365  1168376  1216368  1029848  976087  938536  916177  1097626 
"262144"   0  0  0  0  840787  686005  790285  799394  819052  744630  748704  725285  751077 
"524288"   0  0  0  0  537991  466271  443018  428042  439799  562561  454064  537973  596683 
"1048576"   0  0  0  0  272073  285625  308487  339864  351150  126710  174640  220408  206411 
"2097152"   0  0  0  0  178660  250077  250644  214002  261653  253435  231252  260829  275424 

"Re-Fwrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1066042  1526887  2133730  3363612  2298136 
"128"   1093856  1504659  1911894  2558895  3759450  2464907 
"256"   1011241  1506359  1911233  2330140  2812272  3454704  2613746 
"512"   1000315  1361920  1684557  1961520  2486072  2600470  3556580  1679288 
"1024"   977060  1356245  1687075  1612948  1988589  2165014  2251260  3239514  1808555 
"2048"   913064  1058942  1530689  1728424  1820747  1994502  2113246  2180847  2775597  1828499 
"4096"   893351  1203341  1434188  1594448  1797281  1872913  1980661  1985468  1985468  2458549  1588844 
"8192"   874453  1144950  1380086  1512858  1375005  1639393  1705637  1705637  1642999  1695704  2297879  1491385 
"16384"   856682  1149908  1350252  1502005  1590514  1620558  1668077  1676624  1586073  1475876  1620749  2154971  1505724 
"32768"   0  0  0  0  1543550  1634061  1520412  1607533  1293788  1305810  1440149  1556891  2071055 
"65536"   0  0  0  0  1579287  1623223  1611687  1582005  1291836  1334930  1395717  1442755  1610583 
"131072"   0  0  0  0  1112825  1214101  1230399  1252659  1019626  969582  844018  1022824  1085914 
"262144"   0  0  0  0  810196  821176  886187  846100  641358  612407  639501  776969  777718 
"524288"   0  0  0  0  349227  274897  353630  308785  279264  282165  272700  313168  322306 
"1048576"   0  0  0  0  255940  238384  207888  199425  254874  153027  192337  237625  170084 
"2097152"   0  0  0  0  260087  220466  210969  205673  214104  245745  218225  223723  241190 

"Fread report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   2379626  3363612  4897948  6421025  7940539 
"128"   2511022  3359523  5325799  6727225  7582312  7476717 
"256"   2480886  3511189  5455847  5938650  7735574  8534922  8534922 
"512"   2235086  3029721  4195896  5067142  5566231  6018636  5624545  2625909 
"1024"   2133821  2934110  4304412  4249053  5630486  5144870  5885083  2559871  4379019 
"2048"   2008023  2705656  3400869  4231899  4653758  4653758  4920326  4875642  4274012  3841986 
"4096"   1892721  2537719  2965725  3650781  4334185  4935601  3874745  4526013  3803543  2989984  2913419 
"8192"   1828150  2308842  2645945  3132781  3448109  3351906  3594563  3593060  3450879  2561520  2605614  2564005 
"16384"   1779937  2288604  2716635  3130327  3267096  3311334  3497742  3460229  3442030  3027315  2595753  2356731  2491930 
"32768"   0  0  0  0  3367049  3450309  3536789  3348836  3322284  3222347  2316095  2387468  2278731 
"65536"   0  0  0  0  3321995  3545356  3582367  3065719  3500656  3189067  2709656  2406042  2477721 
"131072"   0  0  0  0  3612493  3493867  3814230  3582479  3555371  3461833  2928332  2482048  2337568 
"262144"   0  0  0  0  3730309  3908224  3510979  3539278  3423362  3423224  2987942  2781455  2720036 
"524288"   0  0  0  0  3837986  3487237  3995915  3610426  3331309  3524082  2713467  2722332  2464963 
"1048576"   0  0  0  0  117748  133103  113769  134164  163632  92685  185181  149432  138513 
"2097152"   0  0  0  0  224462  174488  198484  225462  197294  225521  201691  210230  211737 

"Re-Fread report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   2561267  3541098  5389653  7100397  7100397 
"128"   2511022  3560017  5325799  7082197  7917784  8548124 
"256"   2557711  3557725  5428265  6554972  8024634  8815202  9114515 
"512"   2317080  3481620  5384786  6821616  7871843  8528336  8992598  8808176 
"1024"   2415881  3544270  5479632  6744549  6819511  8199542  8525047  7941793  6208343 
"2048"   2311106  3200654  4519101  5444228  5937172  6041567  6340344  5991003  5303064  3871422 
"4096"   2160499  2864359  3789282  4404184  5198450  5250883  5447345  5589120  4592558  3757786  3190434 
"8192"   1868615  2369015  2775915  3275536  3567690  3591558  3803041  3768008  3500806  2826843  2850530  2536184 
"16384"   1766848  2294028  2784103  3052190  3353182  3368468  3537171  3471240  3521943  3019467  2768958  2448250  2464494 
"32768"   0  0  0  0  3412614  3552880  3516249  3462740  3368782  3336236  2479603  2528970  2491063 
"65536"   0  0  0  0  3231546  3529877  3536962  3205804  3534643  3247581  2854604  2520825  2528012 
"131072"   0  0  0  0  3596517  3499649  3841603  3604039  3716781  3446986  2572669  2520222  2371141 
"262144"   0  0  0  0  3652100  3918572  3529564  3591651  3378229  3507596  3039560  2747152  2778124 
"524288"   0  0  0  0  3777236  3492227  3927459  3867714  3527994  3475464  2653278  2613952  2775980 
"1048576"   0  0  0  0  152774  157160  151895  160078  251143  105650  213148  153263  221559 
"2097152"   0  0  0  0  237439  225993  248914  264033  233749  272065  292895  276970  249578 
